Country,Adjusted savings: carbon dioxide damage (% of GNI),Adjusted savings: education expenditure (% of GNI),Adjusted savings: natural resources depletion (% of GNI),Exports of goods and services (% of GDP)
Croatia,1.066439975,4.499725945,0.352646408,46.37970421
Haiti,1.015419473,1.461652,0.903407925,20.00736467
Hungary,1.132887508,4.48611243,0.167805247,87.97938917
IBRD only,2.478870408,3.12410271,1.68232905,25.66280999
IDA & IBRD total,2.386212355,3.088023538,1.839513964,25.20956139
IDA total,1.216104619,2.631272076,3.832151009,18.11300632
IDA blend,1.38525335,2.382543767,2.748213175,13.1708938
Indonesia,1.867955173,3.266724755,1.971561013,21.16017926
IDA only,1.043589597,2.886659692,4.941321735,22.39959272
Isle of Man,,,,
India,3.409149356,3.08,0.87088926,19.81318913
Not classified,,,,
Ireland,0.485892393,4.552559743,0.046770336,121.9650386
"Iran, Islamic Rep.",5.107444113,2.673230649,3.160922328,19.74338617
Iraq,2.88203746,4.6,9.445966352,35.34015444
Iceland,0.364263422,7.481207117,0,51.80474608
Israel,0.675388066,5.363686752,0.164169541,31.20755382
Italy,0.518843612,3.905562829,0.056075309,29.71598237
Jamaica,1.669207894,5.495958504,0.29227468,29.92427986
Jordan,2.11222379,3.598855973,0.294459832,37.06843731
Japan,0.774171548,2.858535506,0.011752872,17.61097554
Kazakhstan,4.248649183,2.873102793,5.430261608,28.51670801
Kenya,0.816544249,4.940651266,2.948648634,16.5735082
Kyrgyz Republic,4.936051011,5.251926795,5.809572142,35.18960049
Cambodia,1.54396721,2.004175837,1.041364088,61.71842376
Kiribati,0.536632889,6.1,0,15.62462957
St. Kitts and Nevis,0.82900809,3.31,,57.45189607
"Korea, Rep.",1.231826565,4.63873508,0.002512044,42.98956153
Kuwait,2.17846226,3.19,8.780873528,53.76624808
Latin America & Caribbean (excluding high income),1.026942292,5.421488455,1.877796704,19.57293251
Lao PDR,1.994815454,2.613163658,5.358610057,33.95225731
Lebanon,1.501812279,2.1,0,23.13501703
Liberia,1.297238432,3.66,18.37004164,19.46902738
Libya,5.952986626,2.1374382,2.942740513,39.96666073
St. Lucia,0.75304315,4.249370361,0,
Latin America & Caribbean,1.030854578,5.374179074,2.079582257,21.01606733
Least developed countries: UN classification,0.976510275,2.684920123,5.280552796,21.60707365
Low income,0.791359108,2.897605043,7.777306701,17.42839953
Liechtenstein,0.030152786,3.062216157,,
Sri Lanka,0.776079569,1.845555936,0.080985931,21.01310319
Lower middle income,2.403877271,3.142420553,2.171373926,24.09300103
Low & middle income,2.416824882,3.076314616,1.834615742,24.23576233
Lesotho,2.668521477,6.791167067,5.383126006,42.66421405
Late-demographic dividend,2.471510019,2.846327777,1.73770413,30.82002426
Lithuania,0.994314249,3.831575201,0.023929714,68.82163397
Luxembourg,0.745689234,5.473272924,0,221.1965864
Latvia,0.788818276,4.528824037,0,60.72006835
"Macao SAR, China",0.152003527,2.945008915,,77.91299594
St. Martin (French part),,,,
Morocco,1.871952171,5.2,0.368655927,34.80004049
Monaco,,1.03,,
Moldova,1.828975332,5.475934888,0.21459434,31.89545137
Madagascar,1.009391058,2.08,1.483774408,28.39063871
Maldives,1.045051032,4.705237561,0.00605345,76.53394447
Middle East & North Africa,2.57571943,4.762553201,5.375656347,39.82275032
Mexico,1.282642272,5.203596321,2.066270355,34.56333087
Marshall Islands,1.747790077,6.51,,44.62349864
Middle income,2.442118796,3.079099998,1.741930672,24.32772007
North Macedonia,2.208393141,3.268428779,0.714638859,48.73799991
Mali,0.749977083,3.740632044,10.05113486,24.04358438
Malta,0.485884133,4.74959551,,154.2450153
Myanmar,1.027921948,1.410539696,3.115743458,22.97516723
Middle East & North Africa (excluding high income),3.145629456,3.877036266,4.30204512,24.59889256
Montenegro,1.63939897,,0.208392422,42.11807213
Mongolia,6.545932449,4.550190787,11.04728937,45.64559477
Northern Mariana Islands,,,,54.13533835
Mozambique,1.256464302,5.38,0.315648017,31.07817138
Mauritania,1.465333685,2.93,9.355375394,33.82163668
Mauritius,1.007190611,4.77,0,47.86224698
Malawi,0.567366177,5.736528202,7.952346934,29.15651988
Malaysia,2.428950137,4.825439925,3.162756106,69.44868094
North America,0.85049482,4.435610994,0.103568038,14.2031172
Namibia,1.074910568,2.889811226,1.847621796,35.55666048
New Caledonia,,0.538880795,,
Niger,0.64623307,5.386520657,9.177969044,13.65039753
Nigeria,0.729912761,0.85,2.655292069,10.66630962
Nicaragua,1.302593842,4.1,2.557431653,40.08346107
Netherlands,0.682912452,4.735512041,0.367146349,82.65889671
Norway,0.355485272,6.346779783,3.844481694,37.80181591
Nepal,0.871397732,3.244980738,0.884815712,11.62193974
Nauru,1.219981654,,,52.7325024
New Zealand,0.617773211,7.37,0.67947322,27.91531098
OECD members,0.768048733,4.488486397,0.278559017,28.26660438
Oman,2.959233296,4.882893956,18.70141017,57.13709938
Other small states,1.762682348,3.738132573,5.532068891,61.77977062
Pakistan,1.991431584,1.945868864,1.042616955,10.60441138
Panama,0.666361257,2.8,0.080051247,47.68513469
Peru,0.87065798,3.199452547,3.723673097,21.28732529
Philippines,1.039978588,1.84,1.137036318,27.20805724
Palau,2.233552356,,,58.35008761
Papua New Guinea,1.063491483,6.9,12.80247295,
Poland,1.877649101,4.614988358,0.323269808,49.49748451
Pre-demographic dividend,1.090910489,2.618778259,5.5553884,21.87941844
Puerto Rico,0.121523628,8.624950312,,67.1987645
"Korea, Dem. People’s Rep.",,,,
Portugal,0.770008938,4.779084408,0.07339701,40.61511545
Paraguay,0.549099084,3.740631015,1.5486447,33.00061877
West Bank and Gaza,0.633791675,,,18.44945948
Pacific island small states,1.164052951,5.813805057,2.84137439,
Post-demographic dividend,0.74719285,4.475609657,0.186740938,29.3274752
French Polynesia,,0.499851816,,
Qatar,2.048072082,2.457795109,7.746932063,57.06152025
Romania,1.235321649,2.81,0.579674727,41.01801911
Russian Federation,3.883986029,3.658444171,5.494967435,28.70338944
Rwanda,0.347543645,3.426880019,5.629735424,15.90755583
South Asia,2.970407787,2.799330362,0.856954115,18.73010477
Saudi Arabia,2.921741023,7.1861867,8.017702148,33.32117124
Sudan,0.82160439,2.18,3.05822688,8.182226163
Senegal,1.855540839,4.757324549,0.877611506,22.6771945
Singapore,0.649246822,2.76,0,178.3846085
Solomon Islands,0.515725875,9.94,18.44186561,45.07474355
Sierra Leone,0.777386294,2.713514343,9.909991006,19.36254453
El Salvador,0.929439444,3.845680664,0.830977587,29.48617302
San Marino,,3.55096,,174.4936695
Somalia,,0.991144636,,
Serbia,3.523996034,3.899159892,0.357045241,45.27361076
Sub-Saharan Africa (excluding high income),1.550170223,3.179585079,4.905429342,23.51224743
South Sudan,0.56001044,1.75657149,3.731443042,36.65134928
Sub-Saharan Africa,1.545588197,3.192951874,4.862991804,23.77600183
Small states,1.906574296,3.809297094,5.137372535,59.15417952
Sao Tome and Principe,1.086500453,3.48,0,
Suriname,1.094607101,3.4447781,11.12566098,
Slovak Republic,1.098862383,4.036201162,0.067481786,92.02289274
Slovenia,0.90975397,4.650306195,0.009497413,77.14867757
Sweden,0.228032219,7.128013066,0.088346849,43.76676752
Eswatini,0.724462095,6.790915871,2.080893708,42.95703846
Sint Maarten (Dutch part),,,,114.4481115
Seychelles,1.151221965,4.280466786,0,81.09125813
Syrian Arab Republic,,2.5960693,,
Turks and Caicos Islands,0.695533715,2.596639303,0,
Chad,0.28585909,1.765598438,7.774856473,30.00176089
East Asia & Pacific (IDA & IBRD countries),2.656516198,2.072972597,1.060197579,26.12190971
Europe & Central Asia (IDA & IBRD countries),2.828214934,3.917558262,2.816085941,33.70070567
Togo,1.849886759,4.817920775,15.94773055,35.84635669
Thailand,2.265447333,4.186885377,1.956129973,67.63677393
Tajikistan,1.617868619,3.767878698,2.144458834,10.48984996
Turkmenistan,6.357677473,2.32,,35.67546429
Latin America & the Caribbean (IDA & IBRD countries),1.04243937,5.192203347,2.116607849,20.25725788
Timor-Leste,0.545024312,3.168044921,,3.03812602
Middle East & North Africa (IDA & IBRD countries),3.172479687,3.877036266,4.30204512,24.64336812
Tonga,0.83398615,2.93,0.009984273,17.02143955
South Asia (IDA & IBRD),2.970407787,2.799330362,0.856954115,18.73010477
Sub-Saharan Africa (IDA & IBRD countries),1.545588197,3.192951874,4.862991804,23.77600183
Trinidad and Tobago,5.649992524,2.87,5.749209263,
Tunisia,2.19377994,5.9,2.007339124,40.64230226
Turkey,1.249542897,3.798198118,0.153435769,23.34593035
Tuvalu,0.599260619,,,
Tanzania,0.84373459,3.73,2.065420924,17.10491135
Uganda,0.512073173,2.005731101,11.30134861,12.98253067
Ukraine,6.511034453,5.164140565,0.730652103,52.59767951
Upper middle income,2.451716943,3.063230681,1.634287304,24.38651379
Uruguay,0.399172426,4.69997444,1.26797616,22.47785128
United States,0.831102936,4.39510979,0.072648577,12.44175298
Uzbekistan,3.747874864,9.3747642,5.744298891,15.33207377
St. Vincent and the Grenadines,0.904959342,5.178572466,0,
"Venezuela, RB",,6.54,,
British Virgin Islands,,,,
Virgin Islands (U.S.),,9.3561772,,74.57310566
Vietnam,3.114932664,4.612267648,2.272509075,89.77924864
Vanuatu,0.525402419,4.778008397,0,
World,1.367537631,3.99141621,0.934333679,29.24505379
Samoa,0.92144894,4.24,0,28.37533317
Kosovo,3.894856972,,,21.93731703
"Yemen, Rep.",1.121172844,3.6,0.386648367,
South Africa,4.541550499,5.877656252,2.248650982,30.15288833
Zambia,0.659709588,3.937585447,9.176660556,37.13971093
Zimbabwe,2.077080538,1.91,2.813739299,19.16017579
