Country,Inflation_Consumer_Percent
Iceland,5.612908968
Israel,2.858238315
Italy,0.931863575
Jamaica,6.65568686
Jordan,2.272417848
Japan,2.145396779
Kazakhstan,1.823549877
Kenya,10.02498136
Kyrgyz Republic,3.427287505
Cambodia,1.719270692
Kiribati,3.483509391
St. Kitts and Nevis,-0.310408967
"Korea, Rep.",3.185595967
Kuwait,-25.95841894
Latin America & Caribbean (excluding high income),2.725424286
Lao PDR,2.348496006
Lebanon,3.530594782
Liberia,1.049618321
Libya,-19.39851239
St. Lucia,4.437674938
Latin America & Caribbean,2.471885977
Least developed countries: UN classification,4.493002194
Low income,5.187859863
Liechtenstein,
Sri Lanka,0.649042285
Lower middle income,2.971942136
Low & middle income,2.519721298
Lesotho,8.686569692
Late-demographic dividend,1.977702788
Lithuania,0.091326904
Luxembourg,0.184034941
Latvia,0.00222371
"Macao SAR, China",4.502489384
St. Martin (French part),
Morocco,2.129048244
Monaco,1.10275641
Moldova,9.564365528
Madagascar,6.503730365
Maldives,7.929908105
Middle East & North Africa,-1.604872708
Mexico,2.787393039
Marshall Islands,-1.614276935
Middle income,2.348496006
North Macedonia,2.003420846
Mali,2.884746265
Malta,2.089698924
Myanmar,6.28737733
Middle East & North Africa (excluding high income),2.011050146
Montenegro,2.219594211
Mongolia,1.733009104
Northern Mariana Islands,6.429069575
Mozambique,7.585855542
Mauritania,-4.793908578
Mauritius,0.960795673
Malawi,20.53465854
Malaysia,1.218055734
North America,0.096312045
Namibia,3.685632134
New Caledonia,
Niger,2.567556618
Nigeria,2.863665122
Nicaragua,7.588937847
Netherlands,0.772728006
Norway,-2.854865013
Nepal,4.942814458
Nauru,-11.77631579
New Zealand,1.402968315
OECD members,1.138248785
Oman,-19.40486124
Other small states,1.991375486
Pakistan,4.110248659
Panama,2.478655902
Peru,2.690520901
Philippines,-0.71968279
Palau,4.756957725
Papua New Guinea,-3.851992332
Poland,0.770480288
Pre-demographic dividend,2.884746265
Puerto Rico,1.977702788
"Korea, Dem. People’s Rep.",
Portugal,2.019963619
Paraguay,1.604800376
West Bank and Gaza,-3.638982824
Pacific island small states,3.080219149
Post-demographic dividend,1.352821942
French Polynesia,
Qatar,-24.33840556
Romania,2.608170555
Russian Federation,7.249735907
Rwanda,0.522948692
South Asia,3.833658412
Saudi Arabia,-16.90852542
Sudan,17.90376056
Senegal,1.06978462
Singapore,3.060224155
Solomon Islands,3.080219149
Sierra Leone,18.86476336
El Salvador,1.312491927
San Marino,-0.94436912
Somalia,
Serbia,1.832229676
Sub-Saharan Africa (excluding high income),3.22595173
South Sudan,17.68933214
Sub-Saharan Africa,2.92851195
Small states,2.154651797
Sao Tome and Principe,5.116918995
Suriname,-2.077845507
Slovak Republic,-0.218499941
Slovenia,1.005042688
Sweden,2.121180245
Eswatini,5.841087552
Sint Maarten (Dutch part),0.292108482
Seychelles,2.089709382
Syrian Arab Republic,
Turks and Caicos Islands,2.357521491
Chad,-8.480017258
East Asia & Pacific (IDA & IBRD countries),1.733009104
Europe & Central Asia (IDA & IBRD countries),2.003420846
Togo,3.479625824
Thailand,0.722158597
Tajikistan,1.491116555
Turkmenistan,-5.153297788
Latin America & the Caribbean (IDA & IBRD countries),2.690520901
Timor-Leste,7.047524418
Middle East & North Africa (IDA & IBRD countries),2.129048244
Tonga,1.406846744
South Asia (IDA & IBRD),3.833658412
Sub-Saharan Africa (IDA & IBRD countries),2.92851195
Trinidad and Tobago,-11.3103699
Tunisia,3.492216981
Turkey,7.826941981
Tuvalu,4.630663445
Tanzania,7.591364023
Uganda,5.187859863
Ukraine,38.88163909
Upper middle income,2.231621924
Uruguay,9.016280621
United States,1.069341659
Uzbekistan,10.42054403
St. Vincent and the Grenadines,2.441644287
"Venezuela, RB",
British Virgin Islands,
Virgin Islands (U.S.),3.278200831
Vietnam,-0.190788132
Vanuatu,4.493002194
World,2.089704153
Samoa,4.244524539
Kosovo,0.198429816
"Yemen, Rep.",27.58653711
South Africa,5.170613786
Zambia,6.660062229
Zimbabwe,0.607813919
