Country,Air_Pollution_Mortality
Other small states,113.4078719
Pakistan,173.6
Panama,25.8
Peru,63.9
Philippines,185.2
Palau,
Papua New Guinea,152
Poland,37.9
Pre-demographic dividend,197.0222817
Puerto Rico,
"Korea, Dem. People’s Rep.",207.2
Portugal,9.8
Paraguay,57.5
West Bank and Gaza,
Pacific island small states,115.9792341
Post-demographic dividend,17.4030319
French Polynesia,
Qatar,47.4
Romania,59.3
Russian Federation,49.4
Rwanda,121.4
South Asia,179.2845691
Saudi Arabia,83.7
Sudan,184.9
Senegal,160.7
Singapore,25.9
Solomon Islands,137
Sierra Leone,324.1
El Salvador,41.9
San Marino,
Somalia,212.8
Serbia,62.5
Sub-Saharan Africa (excluding high income),187.2852787
South Sudan,165.1
Sub-Saharan Africa,187.0884105
Small states,100.5102263
Sao Tome and Principe,162.4
Suriname,56.7
Slovak Republic,33.5
Slovenia,22.6
Sweden,7.2
Eswatini,137
Sint Maarten (Dutch part),
Seychelles,49.3
Syrian Arab Republic,75.2
Turks and Caicos Islands,
Chad,280.1
East Asia & Pacific (IDA & IBRD countries),113.3452305
Europe & Central Asia (IDA & IBRD countries),57.96765565
Togo,249.6
Thailand,61.5
Tajikistan,129.3
Turkmenistan,79.3
Latin America & the Caribbean (IDA & IBRD countries),39.11914927
Timor-Leste,139.8
Middle East & North Africa (IDA & IBRD countries),80.60989073
Tonga,73.3
South Asia (IDA & IBRD),179.2845691
Sub-Saharan Africa (IDA & IBRD countries),187.0884105
Trinidad and Tobago,38.6
Tunisia,56.1
Turkey,46.6
Tuvalu,
Tanzania,139
Uganda,155.7
Ukraine,70.7
Upper middle income,85.96478042
Uruguay,17.5
United States,13.3
Uzbekistan,81.1
St. Vincent and the Grenadines,47.6
"Venezuela, RB",34.6
British Virgin Islands,
Virgin Islands (U.S.),
Vietnam,64.5
Vanuatu,135.6
World,114.1611776
Samoa,85
Kosovo,
"Yemen, Rep.",194.2
South Africa,86.7
Zambia,127.2
Zimbabwe,133
