Country,Region,Happiness Rank,Happiness_Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Year,Status,Life_expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling,Indicator Name,Poverty_Rate,GDP_Growth_Annual,DALYs (Disability-Adjusted Life Years)_AllCauses,Physician_Presence,Child_Mortality_Under_5,Undernourishment_Prevalence_percent,Avg_Household_Size,Unemployment_Total_Percent,Adolescent_Fertility_Rate,Hygiene_Mortality_Rate,Electricity_Access_Percent,Air_Pollution_Mortality,Basic_Sanitation_Percent
Israel,Middle East and Northern Africa,11,7.278,0.0347,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,3.08854,2015,Developing,82.5,58,0,,0,96,80,64.9,1,95,,95,0.1,35729.37253,8381,1.2,1.1,0.898,16,Poverty headcount ratio at national poverty lines (% of population),,2.290092123,17783.98721,3.4618,3.9,10.3814,,5.25099993,10.3814,0.2,100,15.4,100.0000015
Costa Rica,Latin America and Caribbean,12,7.226,0.04454,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497,3.17728,2015,Developing,79.6,95,1,,0,92,0,6.5,1,92,,92,0.1,1146.36273,487852,1.7,1.7,0.775,14.2,Poverty headcount ratio at national poverty lines (% of population),21.7,3.631731442,20488.73072,1.3794,9,55.9828,,8.9989996,55.9828,0.9,99.409804,23.3,97.27143763
Austria,Western Europe,13,7.2,0.03751,1.33723,1.29704,0.89042,0.62433,0.18676,0.33088,2.5332,2015,Developed,81.5,65,0,,0,93,309,57.6,0,93,,93,0.1,43665.947,8633169,1.9,2.1,0.892,15.9,Poverty headcount ratio at national poverty lines (% of population),14.1,1.014501586,18994.10176,5.1035,3.7,7.7896,,5.72300005,7.7896,0.1,100,15.3,99.97670878
Mexico,Latin America and Caribbean,14,7.187,0.04176,1.02054,0.91451,0.81444,0.48181,0.21312,0.14074,3.60214,2015,Developing,76.7,122,30,,0,82,0,63.5,35,87,,87,0.1,9143.128494,12589949,1.5,1.5,0.758,13.3,Poverty headcount ratio at national poverty lines (% of population),,3.287991599,25571.05552,2.3246,16.2,62.607,4.54,4.3130002,62.607,1.1,99,36.7,89.41727522
United States of America,North America,15,7.119,0.03839,1.39451,1.24711,0.86179,0.54604,0.1589,0.40105,2.51011,2015,Developed,79.3,13,23,,0,92,188,69.6,26,93,,95,0.1,,,0.8,0.6,,,,,,,,,,,,,,,,
Brazil,Latin America and Caribbean,16,6.983,0.04076,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,3.26001,2015,Developing,75,142,42,,0,96,214,56.1,47,98,,96,0.1,8757.2622,2596218,2.7,2.6,0.754,15.2,Poverty headcount ratio at national poverty lines (% of population),,-3.545763393,28227.30695,,15.7,61.0878,,8.42700005,61.0878,1,99.710902,29.9,86.55409175
Luxembourg,Western Europe,17,6.946,0.03499,1.56391,1.21963,0.91894,0.61583,0.37798,0.28034,1.96961,2015,Developed,82,63,0,,0,94,0,61.3,0,99,,99,0.1,1199.8223,56964,1,0.9,0.896,13.9,Poverty headcount ratio at national poverty lines (% of population),16.5,4.306432538,19310.27186,2.9222,2.9,5.3978,,6.66900015,5.3978,0.1,100,11.6,97.61073912
Ireland,Western Europe,18,6.94,0.03676,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901,1.9757,2015,Developed,81.4,64,0,,0,95,4,62.8,0,95,,95,0.1,6664.144,4676835,0.3,0.2,0.92,18.6,Poverty headcount ratio at national poverty lines (% of population),16.8,25.16253305,18875.72889,3.1498,3.7,8.8202,,9.90600014,8.8202,0.1,100,11.9,91.04727904
Belgium,Western Europe,19,6.937,0.03595,1.30782,1.28566,0.89667,0.5845,0.2254,0.2225,2.41484,2015,Developed,81.1,74,0,,0,98,47,63.7,1,99,,99,0.1,4356.875,11274196,1,1,0.895,16.6,Poverty headcount ratio at national poverty lines (% of population),15.5,2.032788973,19910.44665,3.0138,3.9,5.2022,,8.48200035,5.2022,0.3,100,15.7,99.48606169
United Arab Emirates,Middle East and Northern Africa,20,6.901,0.03729,1.42727,1.12575,0.80925,0.64157,0.38583,0.26428,2.24743,2015,Developing,77.1,75,1,,0,99,347,64.2,1,99,,99,0.1,3911.74689,,5.3,5.1,0.836,13.3,Poverty headcount ratio at national poverty lines (% of population),,5.105936984,31278.35203,2.2111,7.8,10.6356,,1.90999997,10.6356,0.1,100,54.7,98.57778247
United Kingdom,Western Europe,21,6.867,0.01866,1.26637,1.28548,0.90943,0.59625,0.32067,0.51912,1.96994,,,,,,,,,,,,,,,,,,,,,,Poverty headcount ratio at national poverty lines (% of population),,2.355524306,20067.5041,2.7465,4.5,15.4136,,5.30100012,15.4136,0.2,100,13.8,99.11255894
Oman,Middle East and Northern Africa,22,6.853,0.05335,1.36011,1.08182,0.76276,0.63274,0.32524,0.21542,2.47489,2015,Developing,76.6,99,1,,0,99,0,54.6,1,99,,99,0.1,16627.36433,,7.1,6.9,0.795,13.7,Poverty headcount ratio at national poverty lines (% of population),,4.677685594,25901.03457,2.0889,11.2,13.8308,,3.63199997,13.8308,0.1,100,53.9,100
Venezuela,Latin America and Caribbean,23,6.81,0.06476,1.04424,1.25596,0.72052,0.42908,0.11069,0.05841,3.19131,,,,,,,,,,,,,,,,,,,,,,,,,27535.96087,,,,4.84,,,,,,
Singapore,Southeastern Asia,24,6.798,0.0378,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,1.88501,2015,Developed,83.1,55,0,1.79,0,96,0,33.2,0,96,,96,0.1,53629.73746,,2.2,2.2,0.924,15.4,Poverty headcount ratio at national poverty lines (% of population),,2.988520676,15163.52511,,2.7,3.6816,,3.78999996,3.6816,0.1,100,25.9,100
Panama,Latin America and Caribbean,25,6.786,0.0491,1.06353,1.1985,0.79661,0.5421,0.0927,0.24434,2.84848,2015,Developing,77.8,118,1,,0,73,0,57.8,1,72,,73,0.1,13134.4367,3969249,1.9,1.8,0.785,13,Poverty headcount ratio at national poverty lines (% of population),23,5.732763632,23199.81224,,16.9,83.8412,8.67,3.00200009,83.8412,1.9,95.27893829,25.8,81.14136146
Germany,Western Europe,26,6.75,0.01848,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214,2.11569,2015,Developed,81,68,2,,0,88,2464,62.3,3,94,,95,0.1,41176.88158,81686611,1.1,1.1,0.924,17.1,Poverty headcount ratio at national poverty lines (% of population),16.5,1.739749823,19554.64201,4.1342,3.9,8.0822,,4.62400007,8.0822,0.6,100,16,99.22485351
Chile,Latin America and Caribbean,27,6.67,0.058,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363,2.67585,2015,Developing,85,82,2,,0,97,9,63.8,2,96,,96,0.1,13653.2264,17762681,0.8,0.8,0.845,16.3,Poverty headcount ratio at national poverty lines (% of population),11.7,2.303767036,21816.2601,2.147,7.9,46.152,,6.5079999,46.152,0.2,99.714844,25.3,99.63102854
Qatar,Middle East and Northern Africa,28,6.611,0.06257,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573,1.55674,2015,Developing,78.2,68,0,,0,99,18,69.3,0,99,,99,0.1,66346.52267,,5.2,4.9,0.855,13.4,Poverty headcount ratio at national poverty lines (% of population),,3.657510261,21794.1312,,7.8,10.4604,6.44,0.17,10.4604,0.1,100,47.4,100
France,Western Europe,29,6.575,0.03512,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332,2.21126,2015,Developing,82.4,78,2,,0,86,157,62.5,3,98,,98,0.1,36526.7711,6662468,0.7,0.6,0.894,16.3,Poverty headcount ratio at national poverty lines (% of population),13.6,1.112912341,18144.9921,3.2239,4.1,5.4954,,10.3590002,5.4954,0.3,100,9.7,98.65159917
Argentina,Latin America and Caribbean,30,6.574,0.04612,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451,2.836,2015,Developing,76.3,116,8,,0,94,0,62.8,9,93,,94,0.1,13467.1236,43417765,1,0.9,0.826,17.3,Poverty headcount ratio at national poverty lines (% of population),,2.731159828,24763.47182,,11.5,63.096,,7.75,63.096,0.4,99.82711792,26.6,94.23485077
Czech Republic,Central and Eastern Europe,31,6.505,0.04168,1.17898,1.20643,0.84483,0.46364,0.02652,0.10686,2.67782,,,,,,,,,,,,,,,,,,,,,,Poverty headcount ratio at national poverty lines (% of population),9.7,5.309238518,21717.02042,3.9516,3.2,11.484,,5.046,11.484,0.2,100,29.6,99.13537863
Uruguay,Latin America and Caribbean,32,6.485,0.04539,1.06166,1.2089,0.8116,0.60362,0.24558,0.2324,2.32142,2015,Developing,77,116,0,,0,95,0,64,0,95,,95,0.1,15524.84247,3431552,1.5,1.4,0.794,15.5,Poverty headcount ratio at national poverty lines (% of population),9.7,0.370741267,24004.99094,,8.8,59.4974,5.93,7.48799992,59.4974,0.4,99.70948,17.5,96.20479894
Colombia,Latin America and Caribbean,33,6.477,0.05051,0.91861,1.24018,0.69077,0.53466,0.0512,0.18401,2.85737,2015,Developing,74.8,143,10,,0,91,1,57.9,12,91,,91,0.1,644.525556,48228697,2.1,1.9,0.724,13.6,Poverty headcount ratio at national poverty lines (% of population),27.8,2.955901375,21688.07758,1.9742,15.6,69.3178,4.53,8.29899979,69.3178,0.8,98.186898,37,87.54582739
Thailand,Southeastern Asia,34,6.455,0.03557,0.9669,1.26504,0.7385,0.55664,0.03187,0.5763,2.31945,2015,Developing,74.9,148,8,,0,99,154,33.6,9,99,,99,0.1,5814.863134,686576,7.7,7.7,0.738,13.6,Poverty headcount ratio at national poverty lines (% of population),7.2,3.133896962,23521.87541,0.4651,10.8,47.57,4.12,0.597,47.57,3.5,99.6,61.5,97.95530764
Saudi Arabia,Middle East and Northern Africa,35,6.411,0.04633,1.39541,1.08393,0.72025,0.31048,0.32524,0.13706,2.43872,2015,Developing,74.5,88,7,,0,98,219,68.2,8,97,,98,0.1,2732.86172,,7.8,7.6,0.845,16.1,Poverty headcount ratio at national poverty lines (% of population),,4.10640887,25848.20716,,8.4,8.5584,,5.59000015,8.5584,0.1,100,83.7,99.80078584
Spain,Western Europe,36,6.329,0.03468,1.23011,1.31379,0.95562,0.45951,0.06398,0.18227,2.12367,2015,Developed,82.8,56,1,,0,97,115,66.6,1,97,,97,0.1,25683.84565,46447697,0.6,0.5,0.882,17.7,Poverty headcount ratio at national poverty lines (% of population),22.3,3.83517266,17284.56885,3.2166,3.3,8.2238,,22.0569992,8.2238,0.2,100,9.9,99.90433468
Malta,Western Europe,37,6.302,0.04206,1.2074,1.30203,0.88721,0.60365,0.13586,0.51752,1.6488,2015,Developed,81.7,54,0,,0,95,2,69.6,0,97,,97,0.1,23819.4636,431874,0.8,0.8,0.853,14.6,Poverty headcount ratio at national poverty lines (% of population),16.5,10.85764213,19140.32831,2.8598,7,13.0422,,5.37900019,13.0422,0.1,100,20.2,99.96175804
Taiwan,Eastern Asia,38,6.298,0.03868,1.29098,1.07617,0.8753,0.3974,0.08129,0.25376,2.32323,,,,,,,,,,,,,,,,,,,,,,,,,19478.0535,,,,,,,,,,
Kuwait,Middle East and Northern Africa,39,6.295,0.04456,1.55422,1.16594,0.72492,0.55499,0.25609,0.16228,1.87634,2015,Developing,74.7,81,0,,0,99,18,71.4,1,99,,99,0.1,28975.418,,3.5,3.4,0.799,13.3,Poverty headcount ratio at national poverty lines (% of population),,0.593019617,19033.5266,2.6463,8.7,8.6948,,2.20000005,8.6948,0.1,100,103.8,100
Suriname,Latin America and Caribbean,40,6.269,0.09811,0.99534,0.972,0.6082,0.59657,0.13633,0.16991,2.79094,2015,Developing,71.6,176,0,,0,89,0,58.3,0,89,,89,0.4,8818.982566,55328,3.5,3.5,0.723,12.7,Poverty headcount ratio at national poverty lines (% of population),,-3.411095864,33074.77719,1.0463,20.2,63.189,,7.21999979,63.189,2,95.09519196,56.7,83.82623292
Trinidad and Tobago,Latin America and Caribbean,41,6.168,0.10895,1.21183,1.18354,0.61483,0.55884,0.0114,0.31844,2.26882,2015,Developing,71.2,17,0,,0,9,0,47.1,0,88,,96,0.3,17321.83373,13692,5.7,5.9,0.779,12.7,Poverty headcount ratio at national poverty lines (% of population),,1.823184697,28789.73765,2.6498,19.7,31.976,,2.21099997,31.976,0.1,100,38.6,93.39890595
El Salvador,Latin America and Caribbean,42,6.13,0.05618,0.76454,1.02507,0.67737,0.4035,0.11776,0.10692,3.035,2015,Developing,73.5,178,2,,0,91,0,56.1,2,92,,91,0.2,4127.11775,6312478,1.6,1.5,0.678,13.2,Poverty headcount ratio at national poverty lines (% of population),34.9,2.395028298,32742.40035,,15.3,71.0814,5.78,3.99799991,71.0814,2,95.4,41.9,87.01041669
Guatemala,Latin America and Caribbean,43,6.123,0.05224,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489,2.74255,2015,Developing,71.9,186,10,,0,74,0,5.6,12,9,,74,0.4,3923.573344,16252429,1.2,1.2,0.637,10.7,Poverty headcount ratio at national poverty lines (% of population),,4.092170577,32214.53821,,28.3,73.9864,6.07,2.50600004,73.9864,6.3,90.53462982,73.8,64.97704481
Uzbekistan,Central and Eastern Europe,44,6.003,0.04361,0.63244,1.34043,0.59772,0.65821,0.30826,0.22837,2.23741,2015,Developing,69.4,184,15,,0,99,22,44.7,17,99,,99,0.1,2137.576852,312989,3,3.1,0.697,12.1,Poverty headcount ratio at national poverty lines (% of population),,7.447705075,36480.60819,,22.8,23.79,,5.1500001,23.79,0.4,100,81.1,100
Slovakia,Central and Eastern Europe,45,5.995,0.04267,1.16891,1.26999,0.78902,0.31751,0.03431,0.16893,2.24639,2015,Developed,76.7,19,0,,0,96,1,59.1,0,96,,96,0.1,,,1.2,1.2,0.842,15,,,,24449.40477,,,,,,,,,,
Japan,Eastern Asia,46,5.987,0.03581,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,1.68435,2015,Developed,83.7,55,2,,0,,35,29,3,99,,96,0.1,34474.13736,127141,2.1,1.8,0.902,15.3,Poverty headcount ratio at national poverty lines (% of population),,1.222921041,16262.69543,,2.8,4.0596,,3.4000001,4.0596,0.2,100,11.9,99.91012708
South Korea,Eastern Asia,47,5.984,0.04098,1.24461,0.95774,0.96538,0.33208,0.07857,0.18557,2.21978,,,,,,,,,,,,,,,,,,,,,,,,,17554.43882,,,,,,,,,,
Ecuador,Latin America and Caribbean,48,5.975,0.04528,0.86402,0.99903,0.79075,0.48574,0.1809,0.11541,2.53942,2015,Developing,76.2,118,6,,0,78,0,54.2,7,84,,78,0.1,625.62224,16144368,1.2,1.1,0.739,14,Poverty headcount ratio at national poverty lines (% of population),23.3,0.098872608,25781.04278,2.0648,15.1,80.6542,,3.61599994,80.6542,0.6,98.825883,24.5,86.09979746
Bahrain,Middle East and Northern Africa,49,5.96,0.05412,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,1.73797,2015,Developing,76.9,69,0,,0,98,0,63.6,0,98,,98,0.1,22688.87824,,6.2,6.1,0.823,14.5,Poverty headcount ratio at national poverty lines (% of population),,2.863047304,21611.38696,0.9257,7.6,13.618,,1.13,13.618,0.1,100,40.1,100
Italy,Western Europe,50,5.948,0.03914,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823,2.02518,2015,Developed,82.7,56,1,,0,93,159,63.6,2,93,,93,0.1,349.14755,673582,0.6,0.6,0.881,16.3,Poverty headcount ratio at national poverty lines (% of population),20.6,0.778304351,17465.50863,3.8479,3.5,5.5016,,11.8959999,5.5016,0.1,100,15,98.77134583
Bolivia,Latin America and Caribbean,51,5.89,0.05642,0.68133,0.97841,0.5392,0.57414,0.088,0.20536,2.82334,,,,,,,,,,,,,,,,,,,,,,Poverty headcount ratio at national poverty lines (% of population),38.6,4.857188015,31663.41662,,31,68.0956,,3.06599998,68.0956,5.6,91.522822,63.7,56.90997987
Moldova,Central and Eastern Europe,52,5.889,0.03799,0.59448,1.01528,0.61826,0.32818,0.01615,0.20951,3.10712,,,,,,,,,,,,,,,,,,,,,,Poverty headcount ratio at national poverty lines (% of population),25.4,-0.338235296,32842.25924,2.4836,15.6,23.7558,3.08,3.69400001,23.7558,0.1,100,78.3,75.35244781
Paraguay,Latin America and Caribbean,53,5.878,0.04563,0.75985,1.30477,0.66098,0.53899,0.08242,0.3424,2.18896,2015,Developing,74,146,2,,0,93,0,5.2,3,89,,93,0.2,419.367724,6639119,2,1.9,0.692,12.3,Poverty headcount ratio at national poverty lines (% of population),26.6,3.080374008,26450.05845,,22.2,71.4732,3.25,4.55600023,71.4732,1.5,99.331532,57.5,87.66634655
Kazakhstan,Central and Eastern Europe,54,5.855,0.04114,1.12254,1.12241,0.64368,0.51649,0.08454,0.11827,2.24729,2015,Developing,72,198,4,,0,98,526,53.1,5,98,,98,0.1,159.9817,17544126,2.4,2.5,0.793,15,Poverty headcount ratio at national poverty lines (% of population),2.7,1.2,32502.77594,,11.8,30.374,4.55,4.92999983,30.374,0.4,100,62.7,97.73782708
Slovenia,Central and Eastern Europe,55,5.848,0.04251,1.18498,1.27385,0.87337,0.60855,0.03787,0.25328,1.61583,2015,Developed,88,74,0,,0,,18,6.1,0,95,,95,0.1,2729.86383,263531,1.4,1.3,0.888,17.3,Poverty headcount ratio at national poverty lines (% of population),13.9,2.210081624,20060.08361,2.8148,2.5,4.1576,,8.96199989,4.1576,0.1,100,22.6,99.10932897
Lithuania,Central and Eastern Europe,56,5.833,0.03843,1.14723,1.25745,0.73128,0.21342,0.01031,0.02641,2.44649,2015,Developed,73.6,165,0,,0,94,50,62.4,0,93,,93,0.1,14252.42853,29491,2.6,2.6,0.846,16.5,Poverty headcount ratio at national poverty lines (% of population),21.9,2.033148074,28168.71712,4.2993,4.9,11.8836,,9.11999989,11.8836,0.1,100,34,92.26720966
Nicaragua,Latin America and Caribbean,57,5.828,0.05371,0.59325,1.14184,0.74314,0.55475,0.19317,0.27815,2.32407,2015,Developing,74.8,145,2,,0,98,0,54,2,99,,98,0.1,295.966488,68235,1.8,1.7,0.642,11.7,Poverty headcount ratio at national poverty lines (% of population),,4.79144082,23780.59825,0.9312,19.4,88.5716,3.76,4.69999981,88.5716,2.2,83.68191528,55.7,73.39253639
Peru,Latin America and Caribbean,58,5.824,0.04615,0.90019,0.97459,0.73017,0.41496,0.05989,0.14982,2.5945,2015,Developing,75.5,123,8,,0,9,4,55.6,10,88,,9,0.1,63.343259,31376671,1.1,1.1,0.737,13.4,Poverty headcount ratio at national poverty lines (% of population),21.8,3.252244772,21914.72267,,15.7,59.0564,5.11,3,59.0564,1.3,93.852179,63.9,73.34397611
Belarus,Central and Eastern Europe,59,5.813,0.03938,1.03192,1.23289,0.73608,0.37938,0.1909,0.11046,2.1309,2015,Developing,72.3,196,0,,0,99,2,62.3,0,99,,99,0.1,5949.11677,9489616,1.9,2,0.798,15.6,Poverty headcount ratio at national poverty lines (% of population),5.1,-3.829570558,28880.10146,5.1905,4,17.2534,3,5.91400003,17.2534,0.1,100,60.7,97.76497652
Poland,Central and Eastern Europe,60,5.791,0.04263,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759,1.86565,2015,Developed,77.5,117,2,,0,96,0,61.7,2,92,,98,0.1,12565.9876,37986412,1.9,2,0.852,16.4,Poverty headcount ratio at national poverty lines (% of population),17.3,3.839071339,23591.71254,2.3252,4.8,12.056,,7.50099993,12.056,0.1,100,37.9,97.692105
Malaysia,Southeastern Asia,61,5.77,0.0433,1.12486,1.07023,0.72394,0.53024,0.10501,0.33075,1.88541,2015,Developing,75,123,4,,0,99,1318,4.6,4,99,,99,0.1,9643.644683,3723155,7.5,7.3,0.787,13.1,Poverty headcount ratio at national poverty lines (% of population),7.6,5.091515724,25838.48095,1.5358,8.1,13.308,,3.0999999,13.308,0.4,100,47.4,99.55743568
Croatia,Central and Eastern Europe,62,5.759,0.04394,1.08254,0.79624,0.78805,0.25883,0.0243,0.05444,2.75414,2015,Developed,78,95,0,,0,94,206,63.7,0,94,,94,0.1,11579.6674,42364,1.5,1.4,0.823,15.3,Poverty headcount ratio at national poverty lines (% of population),19.5,2.437170928,22714.44288,3.1728,4.9,9.6774,,16.1749992,9.6774,0.1,100,35.5,96.48719979
Libya,Middle East and Northern Africa,63,5.754,0.07832,1.13145,1.11862,0.7038,0.41668,0.11023,0.18295,2.09066,2015,Developing,72.7,138,1,,0,97,82,64.8,2,97,,97,0.1,,,5.8,5.5,0.719,13.4,Poverty headcount ratio at national poverty lines (% of population),,-8.862039363,31305.37981,1.8943,13.3,5.9114,,18.8810005,5.9114,0.6,73.4256134,71.9,99.86315789
Russia,Central and Eastern Europe,64,5.716,0.03135,1.13764,1.23617,0.66926,0.36679,0.03005,0.00199,2.27394,,,,,,,,,,,,,,,,,,,,,,,,,33654.45847,,,,,,,,,,
Jamaica,Latin America and Caribbean,65,5.709,0.13693,0.81038,1.15102,0.68741,0.50442,0.02299,0.2123,2.32038,2015,Developing,76.2,125,1,,0,91,0,54.2,1,91,,91,0.5,4965.989857,2871934,1.8,1.7,0.729,12.8,Poverty headcount ratio at national poverty lines (% of population),,0.92268214,28409.90119,0.4147,15.6,55.9558,,13.5109997,55.9558,0.6,94.9,25.4,86.94518239
North Cyprus,Western Europe,66,5.695,0.05635,1.20806,1.07008,0.92356,0.49027,0.1428,0.26169,1.59888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Western Europe,67,5.689,0.0558,1.20813,0.89318,0.92356,0.40672,0.06146,0.30638,1.88931,2015,Developed,85,52,0,,0,97,0,6.3,0,97,,97,0.1,2375.1127,116985,1,1,0.854,14.3,Poverty headcount ratio at national poverty lines (% of population),16.1,3.374668503,18530.42709,2.6236,2.7,4.8136,,14.908,4.8136,0.3,100,20.1,99.25604513
Algeria,Middle East and Northern Africa,68,5.605,0.05099,0.93929,1.07772,0.61766,0.28579,0.17383,0.07822,2.43209,2015,Developing,75.6,19,21,,0,95,63,59.5,24,95,,95,0.1,4132.76292,39871528,6,5.8,0.743,14.4,Poverty headcount ratio at national poverty lines (% of population),,3.700000001,25247.56276,,25.2,10.665,6.2,11.2060003,10.665,1.9,99.93136597,49.7,87.49671674
Kosovo,Central and Eastern Europe,69,5.589,0.05018,0.80148,0.81198,0.63132,0.24749,0.04741,0.2831,2.76579,,,,,,,,,,,,,,,,,,,,,,Poverty headcount ratio at national poverty lines (% of population),17.6,4.09519533,,,,..,6.81,,,,100,,
Turkmenistan,Central and Eastern Europe,70,5.548,0.04175,0.95847,1.22668,0.53886,0.4761,0.30844,0.16979,1.86984,2015,Developing,66.3,215,6,,0,99,0,48.6,7,99,,99,0.1,6432.668768,5565284,3.3,3.3,0.688,10.8,Poverty headcount ratio at national poverty lines (% of population),,6.49999991,35436.37132,,41.9,25.2328,6.3,3.954,25.2328,4,100,79.3,97.84790087
