Country,Undernourishment_Prevalence_percent
India,..
Indonesia,..
"Iran, Islamic Rep.",1000
Iraq,..
Ireland,..
Isle of Man,..
Israel,..
Italy,500
Jamaica,1000
Japan,..
Jordan,..
Kazakhstan,500
Kenya,150000
Kiribati,..
"Korea, Dem. People’s Rep.",..
"Korea, Rep.",..
Kosovo,..
Kuwait,..
Kyrgyz Republic,500
Lao PDR,500
Late-demographic dividend,..
Latin America & Caribbean,..
Latin America & Caribbean (excluding high income),..
Latin America & the Caribbean (IDA & IBRD countries),..
Latvia,..
Least developed countries: UN classification,..
Lebanon,..
Lesotho,16000
Liberia,5000
Libya,500
Liechtenstein,..
Lithuania,..
Low & middle income,..
Low income,..
Lower middle income,..
Luxembourg,..
"Macao SAR, China",..
Madagascar,1100
Malawi,91000
Malaysia,500
Maldives,..
Mali,17000
Malta,..
Marshall Islands,..
Mauritania,1000
Mauritius,100
Mexico,..
"Micronesia, Fed. Sts.",..
Middle East & North Africa,..
Middle East & North Africa (excluding high income),..
Middle East & North Africa (IDA & IBRD countries),..
Middle income,..
Moldova,500
Monaco,..
Mongolia,..
Montenegro,..
Morocco,1000
Mozambique,160000
Myanmar,11000
Namibia,15000
Nauru,..
Nepal,1500
Netherlands,100
New Caledonia,..
New Zealand,..
Nicaragua,500
Niger,3800
Nigeria,150000
North America,..
North Macedonia,..
Northern Mariana Islands,..
Norway,..
Not classified,..
OECD members,..
Oman,..
Other small states,..
Pacific island small states,..
Pakistan,4000
Palau,..
Panama,..
Papua New Guinea,3200
Paraguay,500
Peru,1600
Philippines,500
Poland,..
Portugal,..
Post-demographic dividend,..
Pre-demographic dividend,..
Puerto Rico,..
Qatar,..
Romania,200
Russian Federation,..
Rwanda,20000
Samoa,..
San Marino,..
Sao Tome and Principe,..
Saudi Arabia,..
Senegal,4800
Serbia,..
Seychelles,..
Sierra Leone,10000
Singapore,..
Sint Maarten (Dutch part),..
Slovak Republic,..
Slovenia,..
Small states,..
Solomon Islands,..
Somalia,1400
South Africa,390000
South Asia,..
South Asia (IDA & IBRD),..
South Sudan,17000
Spain,100
Sri Lanka,..
St. Kitts and Nevis,..
St. Lucia,..
St. Martin (French part),..
St. Vincent and the Grenadines,..
Sub-Saharan Africa,..
Sub-Saharan Africa (excluding high income),..
Sub-Saharan Africa (IDA & IBRD countries),..
Sudan,4100
Suriname,200
Sweden,..
Switzerland,..
Syrian Arab Republic,..
Tajikistan,500
Tanzania,110000
Thailand,6700
Timor-Leste,..
Togo,12000
Tonga,..
Trinidad and Tobago,..
Tunisia,100
Turkey,..
Turkmenistan,..
Turks and Caicos Islands,..
Tuvalu,..
Uganda,130000
Ukraine,3100
United Arab Emirates,..
United Kingdom,..
United States,..
Upper middle income,..
Uruguay,..
Uzbekistan,4100
Vanuatu,..
"Venezuela, RB",4300
Vietnam,5700
Virgin Islands (U.S.),..
West Bank and Gaza,..
World,2100000
"Yemen, Rep.",500
Zambia,75000
Zimbabwe,100000
Afghanistan,100
Albania,..
Algeria,200
American Samoa,..
Andorra,..
Angola,5500
Antigua and Barbuda,..
Arab World,..
Argentina,..
Armenia,..
Aruba,..
Australia,100
Austria,..
Azerbaijan,100
"Bahamas, The",..
Bahrain,..
Bangladesh,..
Barbados,..
Belarus,100
Belgium,..
Belize,..
Benin,1000
Bermuda,..
Bhutan,..
Bolivia,100
Bosnia and Herzegovina,..
Botswana,..
Brazil,..
British Virgin Islands,..
Brunei Darussalam,..
Bulgaria,..
Burkina Faso,1000
Burundi,1000
Cabo Verde,..
Cambodia,200
Cameroon,3100
Canada,..
Caribbean small states,..
Cayman Islands,..
Central African Republic,1000
Central Europe and the Baltics,..
Chad,2000
Channel Islands,..
Chile,100
China,..
Colombia,..
Comoros,..
"Congo, Dem. Rep.",9300
"Congo, Rep.",1300
Costa Rica,100
Cote d'Ivoire,3600
Croatia,..
Cuba,100
Curacao,..
Cyprus,..
Czech Republic,..
Denmark,..
Djibouti,100
Dominica,..
Dominican Republic,200
Early-demographic dividend,..
East Asia & Pacific,..
East Asia & Pacific (excluding high income),..
East Asia & Pacific (IDA & IBRD countries),..
Ecuador,200
"Egypt, Arab Rep.",100
El Salvador,100
Equatorial Guinea,500
Eritrea,200
Estonia,..
Eswatini,1000
Ethiopia,3800
Euro area,..
Europe & Central Asia,..
Europe & Central Asia (excluding high income),..
Europe & Central Asia (IDA & IBRD countries),..
European Union,..
Faroe Islands,..
Fiji,..
Finland,..
Fragile and conflict affected situations,..
France,100
French Polynesia,..
Gabon,500
"Gambia, The",500
Georgia,..
Germany,..
Ghana,4300
Gibraltar,..
Greece,..
Greenland,..
Grenada,..
Guam,..
Guatemala,200
Guinea,1500
Guinea-Bissau,500
Guyana,100
Haiti,1000
Heavily indebted poor countries (HIPC),..
High income,..
Honduras,100
"Hong Kong SAR, China",..
Hungary,..
Iceland,..
India,..
Indonesia,..
"Iran, Islamic Rep.",200
Iraq,..
Ireland,..
Isle of Man,..
Israel,..
Italy,100
Jamaica,100
Japan,..
Jordan,..
Kazakhstan,100
Kenya,9200
Kiribati,..
"Korea, Dem. People’s Rep.",..
"Korea, Rep.",..
Kosovo,..
Kuwait,..
Kyrgyz Republic,100
Lao PDR,100
Late-demographic dividend,..
Latin America & Caribbean,..
Latin America & Caribbean (excluding high income),..
Latin America & the Caribbean (IDA & IBRD countries),..
Latvia,..
Least developed countries: UN classification,..
Lebanon,..
Lesotho,1000
Liberia,1000
Libya,100
Liechtenstein,..
Lithuania,..
Low & middle income,..
Low income,..
Lower middle income,..
Luxembourg,..
"Macao SAR, China",..
Madagascar,500
Malawi,5200
Malaysia,100
Maldives,..
Mali,..
Malta,..
Marshall Islands,..
Mauritania,..
Mauritius,100
Mexico,..
"Micronesia, Fed. Sts.",..
Middle East & North Africa,..
Middle East & North Africa (excluding high income),..
Middle East & North Africa (IDA & IBRD countries),..
Middle income,..
Moldova,100
Monaco,..
Mongolia,..
Montenegro,..
Morocco,100
Mozambique,17000
Myanmar,1200
Namibia,1000
Nauru,..
Nepal,100
Netherlands,100
New Caledonia,..
New Zealand,..
Nicaragua,100
Niger,500
Nigeria,20000
North America,..
North Macedonia,..
Northern Mariana Islands,..
Norway,..
Not classified,..
OECD members,..
Oman,..
Other small states,..
Pacific island small states,..
Pakistan,1200
Palau,..
Panama,..
Papua New Guinea,500
Paraguay,100
Peru,200
Philippines,100
Poland,..
Portugal,..
Post-demographic dividend,..
Pre-demographic dividend,..
Puerto Rico,..
Qatar,..
Romania,100
Russian Federation,..
Rwanda,1000
Samoa,..
San Marino,..
Sao Tome and Principe,..
Saudi Arabia,..
Senegal,500
Serbia,..
Seychelles,..
Sierra Leone,1500
Singapore,..
Sint Maarten (Dutch part),..
Slovak Republic,..
Slovenia,..
Small states,..
Solomon Islands,..
Somalia,200
South Africa,17000
South Asia,..
South Asia (IDA & IBRD),..
South Sudan,2700
Spain,100
Sri Lanka,..
St. Kitts and Nevis,..
St. Lucia,..
St. Martin (French part),..
St. Vincent and the Grenadines,..
Sub-Saharan Africa,..
Sub-Saharan Africa (excluding high income),..
Sub-Saharan Africa (IDA & IBRD countries),..
Sudan,1000
Suriname,100
Sweden,..
Switzerland,..
Syrian Arab Republic,..
Tajikistan,500
Tanzania,11000
Thailand,100
Timor-Leste,..
Togo,1100
Tonga,..
Trinidad and Tobago,..
Tunisia,100
Turkey,..
Turkmenistan,..
Turks and Caicos Islands,..
Tuvalu,..
Uganda,9800
Ukraine,500
United Arab Emirates,..
United Kingdom,..
United States,..
Upper middle income,..
Uruguay,..
Uzbekistan,1000
Vanuatu,..
"Venezuela, RB",1000
Vietnam,1000
Virgin Islands (U.S.),..
West Bank and Gaza,..
World,190000
"Yemen, Rep.",100
Zambia,8200
Zimbabwe,7300
Afghanistan,4200
Albania,200
Algeria,1700
American Samoa,..
Andorra,..
Angola,120000
Antigua and Barbuda,..
Arab World,..
Argentina,23000
Armenia,1000
Aruba,..
Australia,1800
Austria,..
Azerbaijan,3400
"Bahamas, The",..
Bahrain,..
Bangladesh,..
Barbados,1000
Belarus,1600
Belgium,..
Belize,..
Benin,43000
Bermuda,..
Bhutan,..
Bolivia,13000
Bosnia and Herzegovina,..
Botswana,79000
Brazil,..
British Virgin Islands,..
Brunei Darussalam,..
Bulgaria,200
Burkina Faso,110000
Burundi,100000
Cabo Verde,1000
Cambodia,69000
Cameroon,390000
Canada,..
Caribbean small states,..
Cayman Islands,..
Central African Republic,97000
Central Europe and the Baltics,..
Chad,60000
Channel Islands,..
Chile,..
China,..
Colombia,69000
Comoros,100
"Congo, Dem. Rep.",490000
"Congo, Rep.",62000
Costa Rica,1800
Cote d'Ivoire,390000
Croatia,100
Cuba,1400
Curacao,..
Cyprus,..
Czech Republic,..
Denmark,..
Djibouti,8500
Dominica,..
Dominican Republic,55000
Early-demographic dividend,..
East Asia & Pacific,..
East Asia & Pacific (excluding high income),..
East Asia & Pacific (IDA & IBRD countries),..
Ecuador,20000
"Egypt, Arab Rep.",3100
El Salvador,13000
Equatorial Guinea,19000
Eritrea,13000
Estonia,..
Eswatini,57000
Ethiopia,430000
Euro area,..
Europe & Central Asia,..
Europe & Central Asia (excluding high income),..
Europe & Central Asia (IDA & IBRD countries),..
European Union,..
Faroe Islands,..
Fiji,200
Finland,..
Fragile and conflict affected situations,..
France,3200
French Polynesia,..
Gabon,22000
"Gambia, The",16000
Georgia,200
Germany,..
Ghana,200000
Gibraltar,..
Greece,..
Greenland,..
Grenada,..
Guam,..
Guatemala,20000
Guinea,58000
Guinea-Bissau,24000
Guyana,1000
Haiti,88000
Heavily indebted poor countries (HIPC),..
High income,..
Honduras,29000
"Hong Kong SAR, China",..
Hungary,..
Iceland,..
India,..
Indonesia,..
"Iran, Islamic Rep.",19000
Iraq,..
Ireland,200
Isle of Man,..
Israel,..
Italy,4900
Jamaica,15000
Japan,..
Jordan,..
Kazakhstan,4100
Kenya,870000
Kiribati,..
"Korea, Dem. People’s Rep.",..
"Korea, Rep.",..
Kosovo,..
Kuwait,..
Kyrgyz Republic,1600
Lao PDR,4700
Late-demographic dividend,..
Latin America & Caribbean,..
Latin America & Caribbean (excluding high income),..
Latin America & the Caribbean (IDA & IBRD countries),..
Latvia,1000
Least developed countries: UN classification,..
Lebanon,500
Lesotho,100000
Liberia,48000
Libya,1000
Liechtenstein,..
Lithuania,500
Low & middle income,..
Low income,..
Lower middle income,..
Luxembourg,..
"Macao SAR, China",..
Madagascar,6800
Malawi,580000
Malaysia,45000
Maldives,..
Mali,95000
Malta,..
Marshall Islands,..
Mauritania,7100
Mauritius,..
Mexico,..
"Micronesia, Fed. Sts.",..
Middle East & North Africa,..
Middle East & North Africa (excluding high income),..
Middle East & North Africa (IDA & IBRD countries),..
Middle income,..
Moldova,3000
Monaco,..
Mongolia,200
Montenegro,100
Morocco,7200
Mozambique,1000000
Myanmar,110000
Namibia,41000
Nauru,..
Nepal,21000
Netherlands,1300
New Caledonia,..
New Zealand,200
Nicaragua,4300
Niger,48000
Nigeria,800000
North America,..
North Macedonia,..
Northern Mariana Islands,..
Norway,..
Not classified,..
OECD members,..
Oman,1400
Other small states,..
Pacific island small states,..
Pakistan,23000
Palau,..
Panama,..
Papua New Guinea,10000
Paraguay,13000
Peru,27000
Philippines,5300
Poland,..
Portugal,..
Post-demographic dividend,..
Pre-demographic dividend,..
Puerto Rico,..
Qatar,..
Romania,1000
Russian Federation,..
Rwanda,98000
Samoa,..
San Marino,..
Sao Tome and Principe,..
Saudi Arabia,..
Senegal,37000
Serbia,200
Seychelles,..
Sierra Leone,38000
Singapore,1000
Sint Maarten (Dutch part),..
Slovak Republic,..
Slovenia,..
Small states,..
Solomon Islands,..
Somalia,19000
South Africa,1500000
South Asia,..
South Asia (IDA & IBRD),..
South Sudan,110000
Spain,7400
Sri Lanka,2000
St. Kitts and Nevis,..
St. Lucia,..
St. Martin (French part),..
St. Vincent and the Grenadines,..
Sub-Saharan Africa,..
Sub-Saharan Africa (excluding high income),..
Sub-Saharan Africa (IDA & IBRD countries),..
Sudan,36000
Suriname,2100
Sweden,..
Switzerland,..
Syrian Arab Republic,500
Tajikistan,1500
Tanzania,950000
Thailand,290000
Timor-Leste,500
Togo,79000
Tonga,..
Trinidad and Tobago,2400
Tunisia,1000
Turkey,..
Turkmenistan,..
Turks and Caicos Islands,..
Tuvalu,..
Uganda,980000
Ukraine,55000
United Arab Emirates,..
United Kingdom,..
United States,120000
Upper middle income,..
Uruguay,..
Uzbekistan,5600
Vanuatu,..
"Venezuela, RB",28000
Vietnam,87000
Virgin Islands (U.S.),..
West Bank and Gaza,..
World,14900000
"Yemen, Rep.",4100
Zambia,440000
Zimbabwe,670000
Afghanistan,11.8
Albania,..
Algeria,..
American Samoa,..
Andorra,..
Angola,..
Antigua and Barbuda,..
Arab World,..
Argentina,..
Armenia,..
Aruba,..
Australia,..
Austria,..
Azerbaijan,..
"Bahamas, The",..
Bahrain,..
Bangladesh,..
Barbados,..
Belarus,..
Belgium,..
Belize,..
Benin,..
Bermuda,..
Bhutan,..
Bolivia,..
Bosnia and Herzegovina,..
Botswana,..
Brazil,..
British Virgin Islands,..
Brunei Darussalam,..
Bulgaria,..
Burkina Faso,..
Burundi,..
Cabo Verde,..
Cambodia,..
Cameroon,..
Canada,..
Caribbean small states,..
Cayman Islands,..
Central African Republic,..
Central Europe and the Baltics,..
Chad,26.9
Channel Islands,..
Chile,..
China,..
Colombia,..
Comoros,..
"Congo, Dem. Rep.",..
"Congo, Rep.",..
Costa Rica,..
Cote d'Ivoire,..
Croatia,..
Cuba,..
Curacao,..
Cyprus,..
Czech Republic,..
Denmark,..
Djibouti,..
Dominica,..
Dominican Republic,..
Early-demographic dividend,..
East Asia & Pacific,..
East Asia & Pacific (excluding high income),..
East Asia & Pacific (IDA & IBRD countries),..
Ecuador,..
"Egypt, Arab Rep.",..
El Salvador,..
Equatorial Guinea,..
Eritrea,..
Estonia,..
Eswatini,..
Ethiopia,..
Euro area,..
Europe & Central Asia,..
Europe & Central Asia (excluding high income),..
Europe & Central Asia (IDA & IBRD countries),..
European Union,..
Faroe Islands,..
Fiji,..
Finland,..
Fragile and conflict affected situations,..
France,..
French Polynesia,..
Gabon,..
"Gambia, The",..
Georgia,..
Germany,..
Ghana,..
Gibraltar,..
Greece,..
Greenland,..
Grenada,..
Guam,..
Guatemala,0.4
Guinea,..
Guinea-Bissau,..
Guyana,..
Haiti,..
Heavily indebted poor countries (HIPC),..
High income,..
Honduras,..
"Hong Kong SAR, China",..
Hungary,..
Iceland,..
India,..
Indonesia,..
"Iran, Islamic Rep.",..
Iraq,..
Ireland,..
Isle of Man,..
Israel,..
Italy,..
Jamaica,..
Japan,..
Jordan,..
Kazakhstan,..
Kenya,27.1
Kiribati,..
"Korea, Dem. People’s Rep.",..
"Korea, Rep.",..
Kosovo,..
Kuwait,..
Kyrgyz Republic,..
Lao PDR,..
Late-demographic dividend,..
Latin America & Caribbean,..
Latin America & Caribbean (excluding high income),..
Latin America & the Caribbean (IDA & IBRD countries),..
Latvia,..
Least developed countries: UN classification,..
Lebanon,..
Lesotho,..
Liberia,..
Libya,..
Liechtenstein,..
Lithuania,..
Low & middle income,..
Low income,..
Lower middle income,..
Luxembourg,..
"Macao SAR, China",..
Madagascar,..
Malawi,..
Malaysia,..
Maldives,..
Mali,28.7
Malta,..
Marshall Islands,..
Mauritania,..
Mauritius,..
Mexico,..
"Micronesia, Fed. Sts.",..
Middle East & North Africa,..
Middle East & North Africa (excluding high income),..
Middle East & North Africa (IDA & IBRD countries),..
Middle income,..
Moldova,..
Monaco,..
Mongolia,..
Montenegro,..
Morocco,..
Mozambique,38.4
Myanmar,..
Namibia,..
Nauru,..
Nepal,..
Netherlands,..
New Caledonia,..
New Zealand,..
Nicaragua,..
Niger,..
Nigeria,41.2
North America,..
North Macedonia,..
Northern Mariana Islands,..
Norway,..
Not classified,..
OECD members,..
Oman,..
Other small states,..
Pacific island small states,..
Pakistan,..
Palau,..
Panama,..
Papua New Guinea,..
Paraguay,..
Peru,..
Philippines,..
Poland,..
Portugal,..
Post-demographic dividend,..
Pre-demographic dividend,..
Puerto Rico,..
Qatar,..
Romania,..
Russian Federation,..
Rwanda,11.4
Samoa,..
San Marino,..
Sao Tome and Principe,..
Saudi Arabia,..
Senegal,3.4
Serbia,..
Seychelles,..
Sierra Leone,..
Singapore,..
Sint Maarten (Dutch part),..
Slovak Republic,..
Slovenia,..
Small states,..
Solomon Islands,..
Somalia,..
South Africa,..
South Asia,..
South Asia (IDA & IBRD),..
South Sudan,..
Spain,..
Sri Lanka,..
St. Kitts and Nevis,..
St. Lucia,..
St. Martin (French part),..
St. Vincent and the Grenadines,..
Sub-Saharan Africa,..
Sub-Saharan Africa (excluding high income),..
Sub-Saharan Africa (IDA & IBRD countries),..
Sudan,..
Suriname,..
Sweden,..
Switzerland,..
Syrian Arab Republic,..
Tajikistan,..
Tanzania,..
Thailand,..
Timor-Leste,..
Togo,..
Tonga,..
Trinidad and Tobago,..
Tunisia,..
Turkey,..
Turkmenistan,..
Turks and Caicos Islands,..
Tuvalu,..
Uganda,76.9
Ukraine,..
United Arab Emirates,..
United Kingdom,..
United States,..
Upper middle income,..
Uruguay,..
Uzbekistan,..
Vanuatu,..
"Venezuela, RB",..
Vietnam,..
Virgin Islands (U.S.),..
West Bank and Gaza,..
World,..
"Yemen, Rep.",..
Zambia,..
Zimbabwe,1
Afghanistan,..
Albania,..
Algeria,..
American Samoa,..
Andorra,..
Angola,..
Antigua and Barbuda,..
Arab World,..
Argentina,..
Armenia,..
Aruba,..
Australia,..
Austria,..
Azerbaijan,..
"Bahamas, The",..
Bahrain,..
Bangladesh,..
Barbados,..
Belarus,..
Belgium,..
Belize,..
Benin,..
Bermuda,..
Bhutan,0.19
Bolivia,..
Bosnia and Herzegovina,..
Botswana,..
Brazil,..
British Virgin Islands,..
Brunei Darussalam,..
Bulgaria,..
Burkina Faso,..
Burundi,..
Cabo Verde,..
Cambodia,..
Cameroon,..
Canada,..
Caribbean small states,..
Cayman Islands,..
Central African Republic,..
Central Europe and the Baltics,..
Chad,..
Channel Islands,..
Chile,..
China,..
Colombia,..
Comoros,..
"Congo, Dem. Rep.",..
"Congo, Rep.",..
Costa Rica,..
Cote d'Ivoire,..
Croatia,..
Cuba,..
Curacao,..
Cyprus,..
Czech Republic,..
Denmark,..
Djibouti,..
Dominica,..
Dominican Republic,..
Early-demographic dividend,..
East Asia & Pacific,..
East Asia & Pacific (excluding high income),..
East Asia & Pacific (IDA & IBRD countries),..
Ecuador,..
"Egypt, Arab Rep.",..
El Salvador,..
Equatorial Guinea,..
Eritrea,..
Estonia,..
Eswatini,..
Ethiopia,..
Euro area,..
Europe & Central Asia,..
Europe & Central Asia (excluding high income),..
Europe & Central Asia (IDA & IBRD countries),..
European Union,..
Faroe Islands,..
Fiji,..
Finland,..
Fragile and conflict affected situations,..
France,..
French Polynesia,..
Gabon,..
"Gambia, The",..
Georgia,..
Germany,..
Ghana,..
Gibraltar,..
Greece,..
Greenland,..
Grenada,..
Guam,..
Guatemala,..
Guinea,..
Guinea-Bissau,..
Guyana,..
Haiti,..
Heavily indebted poor countries (HIPC),..
High income,..
Honduras,..
"Hong Kong SAR, China",..
Hungary,..
Iceland,..
India,..
Indonesia,0
"Iran, Islamic Rep.",..
Iraq,..
Ireland,..
Isle of Man,..
Israel,..
Italy,..
Jamaica,0.307
Japan,..
Jordan,..
Kazakhstan,..
Kenya,..
Kiribati,..
"Korea, Dem. People’s Rep.",..
"Korea, Rep.",..
Kosovo,..
Kuwait,..
Kyrgyz Republic,..
Lao PDR,..
Late-demographic dividend,..
Latin America & Caribbean,..
Latin America & Caribbean (excluding high income),..
Latin America & the Caribbean (IDA & IBRD countries),..
Latvia,..
Least developed countries: UN classification,..
Lebanon,..
Lesotho,..
Liberia,..
Libya,..
Liechtenstein,..
Lithuania,..
Low & middle income,..
Low income,..
Lower middle income,..
Luxembourg,..
"Macao SAR, China",..
Madagascar,..
Malawi,..
Malaysia,..
Maldives,..
Mali,..
Malta,..
Marshall Islands,..
Mauritania,..
Mauritius,..
Mexico,..
"Micronesia, Fed. Sts.",..
Middle East & North Africa,..
Middle East & North Africa (excluding high income),..
Middle East & North Africa (IDA & IBRD countries),..
Middle income,..
Moldova,..
Monaco,..
Mongolia,..
Montenegro,..
Morocco,..
Mozambique,..
Myanmar,..
Namibia,..
Nauru,..
Nepal,..
Netherlands,..
New Caledonia,..
New Zealand,..
Nicaragua,..
Niger,..
Nigeria,..
North America,..
North Macedonia,..
Northern Mariana Islands,..
Norway,..
Not classified,..
OECD members,..
Oman,..
Other small states,..
Pacific island small states,..
Pakistan,0.087
Palau,..
Panama,..
Papua New Guinea,..
Paraguay,..
Peru,..
Philippines,..
Poland,..
Portugal,..
Post-demographic dividend,..
Pre-demographic dividend,..
Puerto Rico,..
Qatar,..
Romania,..
Russian Federation,..
Rwanda,..
Samoa,..
San Marino,..
Sao Tome and Principe,..
Saudi Arabia,..
Senegal,..
Serbia,..
Seychelles,..
Sierra Leone,..
Singapore,..
Sint Maarten (Dutch part),..
Slovak Republic,..
Slovenia,..
Small states,..
Solomon Islands,..
Somalia,..
South Africa,..
South Asia,..
South Asia (IDA & IBRD),..
South Sudan,..
Spain,..
Sri Lanka,..
St. Kitts and Nevis,..
St. Lucia,..
St. Martin (French part),..
St. Vincent and the Grenadines,..
Sub-Saharan Africa,..
Sub-Saharan Africa (excluding high income),..
Sub-Saharan Africa (IDA & IBRD countries),..
Sudan,..
Suriname,..
Sweden,..
Switzerland,..
Syrian Arab Republic,..
Tajikistan,..
Tanzania,..
Thailand,..
Timor-Leste,..
Togo,..
Tonga,..
Trinidad and Tobago,..
Tunisia,..
Turkey,..
Turkmenistan,..
Turks and Caicos Islands,..
Tuvalu,..
Uganda,..
Ukraine,..
United Arab Emirates,..
United Kingdom,..
United States,..
Upper middle income,..
Uruguay,..
Uzbekistan,..
Vanuatu,..
"Venezuela, RB",..
Vietnam,..
Virgin Islands (U.S.),..
West Bank and Gaza,..
World,..
"Yemen, Rep.",..
Zambia,..
Zimbabwe,..
Afghanistan,42.3
Albania,..
Algeria,..
American Samoa,..
Andorra,..
Angola,..
Antigua and Barbuda,..
Arab World,..
Argentina,..
Armenia,..
Aruba,..
Australia,..
Austria,..
Azerbaijan,..
"Bahamas, The",..
Bahrain,..
Bangladesh,..
Barbados,..
Belarus,..
Belgium,..
Belize,96
Benin,..
Bermuda,..
Bhutan,..
Bolivia,..
Bosnia and Herzegovina,..
Botswana,..
Brazil,96
British Virgin Islands,..
Brunei Darussalam,..
Bulgaria,..
Burkina Faso,..
Burundi,..
Cabo Verde,..
Cambodia,..
Cameroon,..
Canada,..
Caribbean small states,..
Cayman Islands,..
Central African Republic,..
Central Europe and the Baltics,..
Chad,12
Channel Islands,..
Chile,..
China,..
Colombia,96.8
Comoros,..
"Congo, Dem. Rep.",..
"Congo, Rep.",96
Costa Rica,..
Cote d'Ivoire,..
Croatia,..
Cuba,..
Curacao,..
Cyprus,..
Czech Republic,..
Denmark,..
Djibouti,..
Dominica,..
Dominican Republic,..
Early-demographic dividend,..
East Asia & Pacific,..
East Asia & Pacific (excluding high income),..
East Asia & Pacific (IDA & IBRD countries),..
Ecuador,94
"Egypt, Arab Rep.",..
El Salvador,..
Equatorial Guinea,..
Eritrea,..
Estonia,..
Eswatini,..
Ethiopia,..
Euro area,..
Europe & Central Asia,..
Europe & Central Asia (excluding high income),..
Europe & Central Asia (IDA & IBRD countries),..
European Union,..
Faroe Islands,..
Fiji,..
Finland,..
Fragile and conflict affected situations,..
France,..
French Polynesia,..
Gabon,..
"Gambia, The",..
Georgia,100
Germany,..
Ghana,..
Gibraltar,..
Greece,..
Greenland,..
Grenada,..
Guam,..
Guatemala,96
Guinea,..
Guinea-Bissau,..
Guyana,..
Haiti,..
Heavily indebted poor countries (HIPC),..
High income,..
Honduras,..
"Hong Kong SAR, China",..
Hungary,..
Iceland,..
India,..
Indonesia,..
"Iran, Islamic Rep.",..
Iraq,..
Ireland,..
Isle of Man,..
Israel,..
Italy,..
Jamaica,..
Japan,..
Jordan,..
Kazakhstan,100
Kenya,..
Kiribati,..
"Korea, Dem. People’s Rep.",..
"Korea, Rep.",..
Kosovo,..
Kuwait,..
Kyrgyz Republic,..
Lao PDR,..
Late-demographic dividend,..
Latin America & Caribbean,..
Latin America & Caribbean (excluding high income),..
Latin America & the Caribbean (IDA & IBRD countries),..
Latvia,..
Least developed countries: UN classification,..
Lebanon,..
Lesotho,..
Liberia,..
Libya,..
Liechtenstein,..
Lithuania,..
Low & middle income,..
Low income,..
Lower middle income,..
Luxembourg,..
"Macao SAR, China",..
Madagascar,..
Malawi,..
Malaysia,..
Maldives,..
Mali,87
Malta,..
Marshall Islands,..
Mauritania,66
Mauritius,..
Mexico,95
"Micronesia, Fed. Sts.",..
Middle East & North Africa,..
Middle East & North Africa (excluding high income),..
Middle East & North Africa (IDA & IBRD countries),..
Middle income,..
Moldova,..
Monaco,..
Mongolia,..
Montenegro,..
Morocco,..
Mozambique,55
Myanmar,..
Namibia,..
Nauru,..
Nepal,..
Netherlands,..
New Caledonia,..
New Zealand,..
Nicaragua,..
Niger,..
Nigeria,..
North America,..
North Macedonia,..
Northern Mariana Islands,..
Norway,..
Not classified,..
OECD members,..
Oman,..
Other small states,..
Pacific island small states,..
Pakistan,..
Palau,..
Panama,..
Papua New Guinea,..
Paraguay,..
Peru,..
Philippines,..
Poland,..
Portugal,..
Post-demographic dividend,..
Pre-demographic dividend,..
Puerto Rico,..
Qatar,100
Romania,..
Russian Federation,..
Rwanda,56
Samoa,..
San Marino,..
Sao Tome and Principe,..
Saudi Arabia,..
Senegal,68.3
Serbia,..
Seychelles,..
Sierra Leone,..
Singapore,..
Sint Maarten (Dutch part),..
Slovak Republic,..
Slovenia,..
Small states,..
Solomon Islands,88
Somalia,..
South Africa,..
South Asia,..
South Asia (IDA & IBRD),..
South Sudan,..
Spain,..
Sri Lanka,..
St. Kitts and Nevis,..
St. Lucia,..
St. Martin (French part),..
St. Vincent and the Grenadines,..
Sub-Saharan Africa,..
Sub-Saharan Africa (excluding high income),..
Sub-Saharan Africa (IDA & IBRD countries),..
Sudan,..
Suriname,..
Sweden,..
Switzerland,..
Syrian Arab Republic,..
Tajikistan,..
Tanzania,..
Thailand,..
Timor-Leste,..
Togo,..
Tonga,..
Trinidad and Tobago,..
Tunisia,..
Turkey,..
Turkmenistan,..
Turks and Caicos Islands,..
Tuvalu,..
Uganda,..
Ukraine,..
United Arab Emirates,..
United Kingdom,..
United States,..
Upper middle income,..
Uruguay,..
Uzbekistan,..
Vanuatu,..
"Venezuela, RB",..
Vietnam,..
Virgin Islands (U.S.),..
West Bank and Gaza,96
World,..
"Yemen, Rep.",..
Zambia,..
Zimbabwe,43.5
Afghanistan,41.9
Albania,..
Algeria,..
American Samoa,..
Andorra,..
Angola,..
Antigua and Barbuda,..
Arab World,..
Argentina,..
Armenia,..
Aruba,..
Australia,..
Austria,..
Azerbaijan,..
"Bahamas, The",..
Bahrain,..
Bangladesh,..
Barbados,..
Belarus,..
Belgium,..
Belize,96
Benin,..
Bermuda,..
Bhutan,..
Bolivia,..
Bosnia and Herzegovina,..
Botswana,..
Brazil,..
British Virgin Islands,..
Brunei Darussalam,..
Bulgaria,..
Burkina Faso,..
Burundi,..
Cabo Verde,..
Cambodia,..
Cameroon,..
Canada,..
Caribbean small states,..
Cayman Islands,..
Central African Republic,..
Central Europe and the Baltics,..
Chad,12
Channel Islands,..
Chile,..
China,..
Colombia,97
Comoros,..
"Congo, Dem. Rep.",..
"Congo, Rep.",96
Costa Rica,..
Cote d'Ivoire,..
Croatia,..
Cuba,..
Curacao,..
