Country,Unemployment_Total_Percent
Heavily indebted poor countries (HIPC),4.65490002
High income,6.6234202
Honduras,6.14699984
"Hong Kong SAR, China",3.31999993
Hungary,6.8130002
Iceland,3.97900009
India,5.56500006
Indonesia,4.51399994
"Iran, Islamic Rep.",11.0600004
Iraq,10.7130003
Ireland,9.90600014
Isle of Man,
Israel,5.25099993
Italy,11.8959999
Jamaica,13.5109997
Japan,3.4000001
Jordan,13.0749998
Kazakhstan,4.92999983
Kenya,2.79399991
Kiribati,
"Korea, Dem. People’s Rep.",2.88800001
"Korea, Rep.",3.5999999
Kosovo,
Kuwait,2.20000005
Kyrgyz Republic,7.55999994
Lao PDR,0.69199997
Late-demographic dividend,5.1017676
Latin America & Caribbean,6.70234534
Latin America & Caribbean (excluding high income),6.7100036
Latin America & the Caribbean (IDA & IBRD countries),6.75056736
Latvia,9.87300014
Least developed countries: UN classification,4.41720449
Lebanon,6.35699987
Lesotho,24.3939991
Liberia,2.079
Libya,18.8810005
Liechtenstein,
Lithuania,9.11999989
Low & middle income,5.41700134
Low income,5.09712587
Lower middle income,5.10808182
Luxembourg,6.66900015
"Macao SAR, China",1.80999994
Madagascar,1.78499997
Malawi,5.84600019
Malaysia,3.0999999
Maldives,5.66699982
Mali,7.72900009
Malta,5.37900019
Marshall Islands,
Mauritania,9.75800037
Mauritius,7.40999985
Mexico,4.3130002
"Micronesia, Fed. Sts.",
Middle East & North Africa,10.0656443
Middle East & North Africa (excluding high income),11.7813534
Middle East & North Africa (IDA & IBRD countries),11.6673074
Middle income,5.44691876
Moldova,3.69400001
Monaco,
Mongolia,4.86100006
Montenegro,17.5440006
Morocco,9.46000004
Mozambique,3.42600012
Myanmar,0.76599997
Namibia,20.882
Nauru,
Nepal,1.47500002
Netherlands,6.87200022
New Caledonia,14.1269999
New Zealand,5.36499977
Nicaragua,4.69999981
Niger,0.51499999
Nigeria,4.31099987
North America,5.45749826
North Macedonia,26.0680008
Northern Mariana Islands,
Norway,4.296
Not classified,
OECD members,6.83155594
Oman,3.63199997
Other small states,9.99823302
Pacific island small states,3.22211342
Pakistan,3.56599998
Palau,
Panama,3.00200009
Papua New Guinea,2.57299995
Paraguay,4.55600023
Peru,3
Philippines,3.06800008
Poland,7.50099993
Portugal,12.4440002
Post-demographic dividend,6.86920932
Pre-demographic dividend,5.08959639
Puerto Rico,12
Qatar,0.17
Romania,6.8119998
Russian Federation,5.5710001
Rwanda,1.14300001
Samoa,8.65600014
San Marino,
Sao Tome and Principe,13.4720001
Saudi Arabia,5.59000015
Senegal,6.75699997
Serbia,17.6599998
Seychelles,
Sierra Leone,4.63700008
Singapore,3.78999996
Sint Maarten (Dutch part),
Slovak Republic,11.4809999
Slovenia,8.96199989
Small states,9.76421625
Solomon Islands,0.66900003
Somalia,11.6230001
South Africa,25.1560001
South Asia,5.20934118
South Asia (IDA & IBRD),5.20934118
South Sudan,12.5749998
Spain,22.0569992
Sri Lanka,4.51900005
St. Kitts and Nevis,
St. Lucia,24.0900002
St. Martin (French part),
St. Vincent and the Grenadines,19.3150005
Sub-Saharan Africa,5.7528074
Sub-Saharan Africa (excluding high income),5.75017025
Sub-Saharan Africa (IDA & IBRD countries),5.7528074
Sudan,17.316
Suriname,7.21999979
Sweden,7.43200016
Switzerland,4.80100012
Syrian Arab Republic,8.53100014
Tajikistan,11.5010004
Tanzania,2.10299993
Thailand,0.597
Timor-Leste,4.44899988
Togo,2.204
Tonga,1.12699997
Trinidad and Tobago,2.21099997
Tunisia,15.2180004
Turkey,10.2360001
Turkmenistan,3.954
Turks and Caicos Islands,
Tuvalu,
Uganda,1.85899997
Ukraine,9.14000034
United Arab Emirates,1.90999997
United Kingdom,5.30100012
United States,5.28000021
Upper middle income,5.69536063
Uruguay,7.48799992
Uzbekistan,5.1500001
Vanuatu,4.56699991
"Venezuela, RB",7.44000006
Vietnam,2.125
Virgin Islands (U.S.),9.52700043
West Bank and Gaza,23.0049992
World,5.63774322
"Yemen, Rep.",13.3950005
Zambia,10.1049995
Zimbabwe,5.30200005
